Release Date,Tempo,Energy,Danceability,Loudness,Valence,Duration,Acousticness,Popularity,Like
2007,90,63,64,-8,43,3,4,62,0
2000,166,64,73,-8,92,4,3,74,0
1995,96,48,81,-5,19,2,10,70,0
1992,95,70,80,-8,66,3,1,72,0
2011,95,63,75,-5,43,2,55,74,0
2005,100,79,80,-5,44,3,14,81,0
2002,111,96,76,-2,97,4,4,4,0
1996,94,56,88,-8,52,4,5,74,0
1994,177,85,52,-5,80,5,27,62,0
2004,87,83,64,-5,72,3,61,77,0
2019,92,91,62,-4,55,2,14,59,0
1994,95,52,85,-13,76,4,30,78,0
1998,95,84,92,-4,59,5,4,85,0
2006,96,77,80,-5,65,3,36,56,0
1999,99,83,88,-5,77,4,1,55,0
1997,82,50,87,-9,60,4,1,55,0
1998,104,70,79,-7,25,5,11,68,0
2001,84,84,62,-4,70,4,2,67,0
1997,94,70,90,-3,67,3,14,83,0
2002,83,77,75,-6,83,3,2,71,0
1993,95,85,55,-4,35,3,3,70,0
2020,88,51,70,-12,83,3,27,44,0
1995,91,74,67,-5,20,5,3,66,0
1995,174,71,60,-8,58,4,21,77,0
2003,105,96,73,-4,80,3,3,58,0
1997,99,62,91,-7,72,3,1,64,0
1999,138,81,88,-6,94,4,17,73,0
1993,97,83,69,-4,69,4,0,67,0
2001,170,69,62,-7,76,4,0,57,0
2002,97,86,79,-6,74,4,32,62,0
2001,100,85,80,-2,96,3,38,51,0
2000,99,92,80,-5,80,3,30,64,0
2003,126,60,87,-5,64,3,13,70,0
2007,92,85,76,-3,77,4,3,71,0
2001,101,69,86,-7,62,5,40,65,0
1997,105,88,85,-5,90,4,1,78,0
2001,90,79,70,-5,56,3,8,59,0
1993,99,64,86,-14,77,4,10,21,0
2000,98,86,92,-5,72,3,21,62,0
2001,91,83,75,-6,71,4,27,48,0
1998,77,68,88,-6,59,3,10,70,0
2007,111,66,87,-7,32,4,4,72,0
2000,86,88,66,-5,76,4,4,58,0
1999,101,83,90,-2,82,3,5,65,0
2001,90,56,91,-4,90,3,24,77,0
2002,122,54,71,-5,44,3,36,61,0
2010,100,85,33,-6,43,3,1,61,0
2003,164,66,78,-7,65,4,3,57,0
2001,119,83,67,-4,61,4,18,69,0
2005,92,77,62,-6,71,4,0,52,0
2022,131,96,78,-4,14,6,0,63,0
2022,133,82,71,-6,15,3,0,64,0
2022,135,91,78,-4,26,5,0,55,0
2022,132,98,30,-6,7,3,0,58,0
2022,130,97,79,-8,5,6,0,59,0
2022,130,94,71,-8,38,7,11,61,0
2021,130,97,65,-5,34,4,7,62,0
2022,130,95,64,-6,25,6,0,52,0
2022,132,98,79,-6,26,6,1,66,0
2022,133,80,63,-8,4,6,1,51,0
2022,134,88,75,-8,37,6,1,53,0
2022,136,88,57,-6,13,5,0,52,0
2022,142,100,56,-7,7,5,0,52,0
2022,135,99,66,-4,55,4,0,55,0
2022,134,91,69,-6,7,3,0,40,0
2022,132,94,73,-8,7,7,0,53,0
2022,130,98,76,-7,17,6,1,53,0
2022,129,96,75,-6,4,7,0,49,0
2022,130,96,73,-9,42,5,0,55,0
